,article_id,cluster
0,0110065001,0
1,0110065002,0
2,0110065011,0
3,0114428026,2
4,0114428030,2
5,0153115019,6
6,0153115020,0
7,0153115021,4
8,0153115039,0
9,0153115040,4
10,0153115043,6
11,0253448001,0
12,0253448002,0
13,0253448003,0
14,0253448056,5
15,0253448059,3
16,0253448062,3
17,0280256001,5
18,0280256006,0
19,0283532005,5
20,0286536007,5
21,0301213001,1
22,0301213007,1
23,0301213011,1
24,0301213013,0
25,0301213014,4
26,0325027011,2
27,0325027016,1
28,0325087002,4
29,0325087018,4
30,0325087036,5
31,0325087041,1
32,0325087043,4
33,0325087044,4
34,0325087045,6
35,0341452001,3
36,0351933001,4
37,0351933029,4
38,0351933038,4
39,0351933041,6
40,0351933046,2
41,0351933051,6
42,0351933052,3
43,0372628013,1
44,0372628015,5
45,0372628016,0
46,0372628017,4
47,0372628019,2
48,0372628020,6
49,0383152002,6
50,0383152003,4
51,0390469004,5
52,0390469005,5
53,0390469006,5
54,0392933006,4
55,0405676023,5
56,0412333004,1
57,0413599003,5
58,0417687001,5
59,0417687003,5
60,0420387004,5
61,0420387005,5
62,0429313002,4
63,0429313006,6
64,0429313008,0
65,0429313013,3
66,0429313016,0
67,0429313017,6
68,0429313020,3
69,0429313021,6
70,0429313023,3
71,0429313025,6
72,0429313031,3
73,0436083001,0
74,0436083002,0
75,0436083003,2
76,0439646001,5
77,0442957006,1
78,0443000001,0
79,0447664003,5
80,0449744019,1
81,0449744020,1
82,0463536001,0
83,0464679003,5
84,0464679007,5
85,0464679008,4
86,0464679010,4
87,0464679011,4
88,0464679012,6
89,0464679013,6
90,0464679014,6
91,0464679015,2
92,0464679016,2
93,0466381010,1
94,0466381011,1
95,0466381012,1
96,0466381013,1
97,0478279004,5
98,0479167001,4
99,0479167002,2
100,0479167004,4
101,0479167005,6
102,0479372001,6
103,0479372002,4
104,0480920001,1
105,0480920004,1
106,0481110002,5
107,0481110008,5
108,0481110017,6
109,0481110018,0
110,0481110019,0
111,0481111010,0
112,0481111011,6
113,0481245003,6
114,0481245011,6
115,0482818007,1
116,0482818008,1
117,0488320001,1
118,0488991006,5
119,0489905001,5
120,0489905002,5
121,0490436001,0
122,0492853004,1
123,0492892001,4
124,0492892002,4
125,0492969005,1
126,0492971001,1
127,0492971004,1
128,0493420005,1
129,0493420006,1
130,0493420008,1
131,0493420009,1
132,0493421001,1
133,0493652001,1
134,0493753003,1
135,0494074001,5
136,0494074002,5
137,0495393001,1
138,0495393002,1
139,0495573002,6
140,0495573003,1
141,0495573004,0
142,0495573005,0
143,0495573006,4
144,0495573009,0
145,0495573014,0
146,0495573017,0
147,0495573018,0
148,0495573019,0
149,0496735002,4
150,0496735008,6
151,0497245001,3
152,0497513001,5
153,0498743001,5
154,0498743008,5
155,0498743010,0
156,0498743011,0
157,0498744008,1
158,0498794002,5
159,0501129003,5
160,0501129004,5
161,0501136001,1
162,0504963003,5
163,0505882005,0
164,0506098006,6
165,0506098007,6
166,0506098011,6
167,0506098016,6
168,0506379003,5
169,0506579005,5
170,0507563005,0
171,0507884002,5
172,0507888004,5
173,0507888005,1
174,0508156004,1
175,0508156013,1
176,0508156014,1
177,0508206001,5
178,0508318001,4
179,0508318008,6
180,0508318009,6
181,0508318010,6
182,0508318011,6
183,0508318015,3
184,0508318016,6
185,0508323001,1
186,0509021001,1
187,0509028004,5
188,0509669004,6
189,0509669009,3
190,0509669011,6
191,0510060001,5
192,0511595001,1
193,0511595004,1
194,0511924001,1
195,0511924002,1
196,0511924003,5
197,0511924004,1
198,0514482001,0
199,0514482002,0
200,0514482003,0
201,0514482004,6
202,0515026001,1
203,0515029001,5
204,0515029002,1
205,0515080002,1
206,0516666003,1
207,0517921001,1
208,0517921002,1
209,0517921005,3
210,0517936001,1
211,0518091001,1
212,0520370001,5
213,0521262005,5
214,0522223006,5
215,0522272001,5
216,0522803001,5
217,0522803009,0
218,0522913001,5
219,0523196002,5
220,0523196004,4
221,0523665001,1
222,0523665003,5
223,0523676002,1
224,0523686001,5
225,0523686002,5
226,0523732001,5
227,0523732002,5
228,0523857004,5
229,0524607001,5
230,0525748001,1
231,0526842005,6
232,0526842006,6
233,0526980001,1
234,0527358001,1
235,0527888001,5
236,0527892001,5
237,0528272001,6
238,0528757002,5
239,0528757003,1
240,0528757005,4
241,0528757006,6
242,0529008001,1
243,0529008003,2
244,0529008008,5
245,0529008009,4
246,0529008010,6
247,0529008011,0
248,0529008016,0
249,0529008026,4
250,0529008027,3
251,0529008031,6
252,0529008037,3
253,0529008038,4
254,0529008044,6
255,0529008045,6
256,0529008046,3
257,0529017001,1
258,0529017003,1
259,0529018003,5
260,0529035001,1
261,0529035002,1
262,0529652001,1
263,0530302001,5
264,0530953003,4
265,0530953006,5
266,0530953012,6
267,0530953014,4
268,0530953015,6
269,0530953018,4
270,0530953022,6
271,0530953024,6
272,0530953025,4
273,0531697001,1
274,0531697002,5
275,0531697003,5
276,0532012001,5
277,0532068001,1
278,0532068002,1
279,0534936001,1
280,0535143002,2
281,0535162003,5
282,0535250002,5
283,0535250008,1
284,0535253001,5
285,0535253005,5
286,0535510002,5
287,0535711001,1
288,0535712003,5
289,0535724003,1
290,0535724005,1
291,0536325001,1
292,0536534001,5
293,0537839003,1
294,0537839004,5
295,0537839009,5
296,0538447001,5
297,0538447003,1
298,0538447004,5
299,0541512001,2
300,0541512002,5
301,0541512010,6
302,0541512013,4
303,0541512014,6
304,0541518001,5
305,0541518004,4
306,0541518011,4
307,0541518015,6
308,0541518018,4
309,0541518023,4
310,0541518026,6
311,0541518027,6
312,0542468001,5
313,0543669001,5
314,0544836004,5
315,0547329002,1
316,0547333002,5
317,0547333004,5
318,0547333005,5
319,0547345002,0
320,0547345003,1
321,0547349002,3
322,0547349005,1
323,0547349006,1
324,0547351001,1
325,0547367005,0
326,0547367006,0
327,0547367007,0
328,0547367008,0
329,0547367009,0
330,0547367010,0
331,0547367020,0
332,0547367021,3
333,0547367022,6
334,0547367023,4
335,0547367027,3
336,0547474002,5
337,0550618001,5
338,0550618006,5
339,0550833001,1
340,0550833002,1
341,0551393002,1
342,0551394002,1
343,0551394003,4
344,0551943001,1
345,0551943002,1
346,0552609001,5
347,0552611001,5
348,0552618001,5
349,0554751001,1
350,0554751002,1
351,0555109001,0
352,0555109002,6
353,0555640001,1
354,0555750001,5
355,0555750002,5
356,0556408001,5
357,0556409003,1
358,0556409008,1
359,0556429002,5
360,0556429004,5
361,0556429006,5
362,0557994001,5
363,0557994002,5
364,0557994003,6
365,0557994004,6
366,0557994007,6
367,0557994014,6
368,0557994015,3
369,0557994019,6
370,0557994022,6
371,0558787001,1
372,0558787002,5
373,0559226001,1
374,0559226002,5
375,0559645001,5
376,0559645002,5
377,0559645003,5
378,0559645005,6
379,0559647002,2
380,0559647004,0
381,0559647005,2
382,0560325001,0
383,0560325002,0
384,0560381001,5
385,0560389002,4
386,0560389005,1
387,0560389006,4
388,0560389011,6
389,0560389013,6
390,0560389014,6
391,0562435001,5
392,0562435002,5
393,0562435007,5
394,0562779001,5
395,0562914001,5
396,0562914004,5
397,0562914005,5
398,0562914009,5
399,0562914011,5
400,0563452001,5
401,0563453001,1
402,0563479001,1
403,0563479002,1
404,0564031001,5
405,0564031004,5
406,0564126002,5
407,0564130001,5
408,0564130004,0
409,0564334001,1
410,0564334002,4
411,0564334004,0
412,0564334005,4
413,0564445001,1
