customer,predicition
000058a12d5b43e67d225668fa1f8d618c13dc232df0cad8ffe7ad4a1091e318,0783830001 0566428001 0650037001 0781842002 0700781001 0732206001 0595435002 0351933038 0742079002 0325087043 0464679010 0508318001
00007d2de826758b65a93dd24ce629ed66842531df6699338c5570910a014cc2,0537346004 0568862004 0698048002 0624066008 0797988003 0627009007 0710899003 0670334004 0717664002 0670424002 0717673006 0790645006
00083cda041544b2fbb0e0d2905ad17da7cf1007526fb4c73235dccbbc132280,0764228001 0627339002 0707225001 0594264003 0739239007 0764110004 0856024001 0713696007 0535455001 0695632003 0707743006 0704029002
0008968c0d451dbc5a9968da03196fe20051965edde7413775c4eb3be9abe9c2,0504151003 0504152002 0539387006 0519856002 0604590001 0543087002 0519847001 0511874001 0596365001 0518573002 0515780001 0563024001
000aa7f0dc06cd7174389e76c9e132a67860c5f65f970699daccc14425ac31a8,0732423001 0704119001 0913688001 0695170004 0917434004 0553875011 0676539001 0659132001 0669396001 0876306002 0941005001 0759118004
001127bffdda108579e6cb16080440e89bf1250a776c6e55f56e35e9ee029a8d,0787592001 0882900001 0562245062 0801384012 0252298002 0938281001 0820508001 0775624002 0928210002 0427159007 0672448002 0256151014
001ea4e9c54f7e9c88811260d954edc059d596147e1cf8adc73323aebf571fd8,0548603009 0357130011 0670538003 0526708016 0567992037 0630326001 0514817008 0681319001 0871638001 0218354001 0683880002 0832732001
001fd23db1109a94bba1319bb73df0b479059027c182da490e1161b34cd3af61,0871241001 0589526002 0487050042 0621999001 0720577008 0727785004 0730863013 0399087010 0562252031 0511121009 0621827001 0451229042
0021da829b898f82269fc51feded4eac2129058ee95bd75bb1591e2eb14ecc79,0643282001 0626890006 0626887001 0453239039 0549703002 0501121002 0491912005 0755581005 0626705004 0621462001 0453239044 0622981007
00228762ecff5b8d1ea6a2e52b96dafa198febddbc3bf350eb611f28e61ea6ce,0799998001 0657203001 0909179001 0901481001 0716957001 0809521001 0822345001 0659559002 0905889001 0901811003 0674103001 0820610001
002b3c0a44a22c45a8d62ea9d2b88d1a89e335f8b8400335a85c3b5845794cb9,0717010001 0867407002 0917405001 0661651003 0751859001 0853642003 0652356004 0605093009 0719957001 0485673009 0821395005 0338400001
003ac6eff3ca20cbe4e14a106a5e28b7551616005de8f9dd0f9455e5543b31ac,0640424001 0861036002 0620405001 0680846001 0640424001 0617322003 0898573003 0695632097 0657281002 0708495003 0673771004 0641705004
00401a367c5ac085cb9d4b77c56f3edcabf25153615db982fcc7991d182e10a9,0923534006 0668719001 0883033001 0550471025 0786336001 0648995004 0728719001 0589136002 0533421001 0625506017 0722439005 0561542020
00402f4463c8dc1b3ee54abfdea280e96cd87320449eca8953eb06769a5c20d4,0793441001 0639146001 0585440002 0443078001 0650130001 0611838004 0615269002 0597782004 0673972001 0607147001 0619488001 0652910001
0045c79125b4dc958579f902b49eacd8598f9eeaa1220506d1cae1275f122084,0673469001 0783350001 0610711001 0693261005 0623765030 0797707001 0770346001 0785090001 0640001027 0655792016 0811107001 0598604003
004888668b9458668aa3234d17337671673599f7f84d36f77fd366b5139058c5,0479604007 0667173002 0635957003 0606380002 0531615006 0637661001 0483290005 0640613003 0662866005 0622678005 0650714001 0483290017
0051a1d00ec9a4ff1a2f9aa32a4bb054cc9ba08e80be590aec39391ff3dc56e8,0701685001 0496111020 0678646004 0719203001 0914557001 0639835005 0609146009 0636093001 0788511001 0749564005 0636095002 0734144001
005c9fb2ba6c49b2098a662f64a9124ef95cbec5fcf4ebdb4dcbaaf83f979c51,0717490006 0737040017 0836997006 0581983007 0744100007 0744021005 0826197003 0737610004 0662530001 0743218003 0743218007 0693211001
00609a1cc562140fa87a6de432bef9c9f0b936b259ad3075eb2a65008df1dbab,0692979004 0821395015 0621926004 0351933051 0782479005 0821740002 0917296003 0708740005 0509091026 0570463001 0631649001 0585342006
00708c3da4d07706d4cad77c6aecc1b1ce33d21d73022ca12737c91d85bff070,0822860002 0831064001 0773719001 0647334001 0903778001 0695723001 0816832001 0787758004 0820541001 0717467001 0669882001 0736677001
0074c5948b6c96e7522f6f5c034b46cf08875b9a81c557a02bda0aedac355547,0766402007 0857440002 0871569003 0804241001 0889816008 0809230001 0653127002 0542982018 0727640003 0805323002 0654863003 0580031006
00761aefe07a2dd6ca110c99f3856ede55f20ff00ce754bf24c422c6746d05f3,0649407003 0537085012 0565379025 0595070002 0586313006 0565379002 0613846001 0398814001 0341782034 0661118003 0905518003 0636587014
0077ba345ef6aa8781802107df25bbb8a14fdcd04130c3ffa5cd1ac4087ad8ab,0616225008 0539025001 0598330001 0600297003 0616201006 0579883001 0549708003 0567430001 0554950003 0519788002 0580307004 0539366009
00796ce0bc561897e7047a7b059867aa6424f63ec597e1fbb3a195e48d5f452b,0692425001 0637566004 0873915004 0730365004 0866613001 0770831003 0876296001 0626119002 0814968001 0910042003 0831460002 0732671003
007e4c2e0994b4aac97c2713d5dc0b7497d74113f32446868ca22b6437e9594d,0539816002 0519914006 0416511009 0539475001 0533746001 0531305001 0539189002 0446847001 0618050001 0508982002 0576719002 0615972002
007ea762fbbebfad288a49f1d8f7c2c0c62b189a8816fa6968e60f2c197ce938,0608338002 0571334001 0559129003 0518806003 0630450002 0542119001 0384263008 0596075001 0506321011 0548112001 0548744001 0599489003
007f094708bc97c9ce41a7e75237ef2d16ae45319ebaddb9b842abf34248da8f,0780172006 0791122001 0491350001 0616867002 0654779001 0914071001 0621019001 0850137022 0634754001 0787216001 0787181001 0708929001
00873fc0f81215241785b49518e6758a2c26c0eac4825e7eb048b005a33fc3d6,0870193007 0879774005 0879132003 0687524016 0681196002 0688262001 0624121001 0578382001 0293244001 0436853004 0750424017 0845285001
00889357d9b1e0e3788fbe8fd7448580b9e51800f59196891c4796a9aaac0945,0667770001 0568597006 0801166001 0635131002 0830784001 0698100001 0900267001 0843642001 0746797001 0746592001 0212766046 0780361004
008997ffbc4cdb3a41572eb25b2cc918666a6f2a13f3940f196a0160773c8492,0439285002 0562245093 0796374001 0842718001 0659609001 0553881021 0554450001 0262277009 0627175003 0869158008 0727640004 0650759010
008a118b7c72fd3b8a614eb2672ddfc2a78434c5776af215f4e281fa7506b842,0690225001 0699262001 0745556002 0712587003 0684675001 0704065001 0640539011 0754895001 0579365006 0690506008 0695857006 0606738002
0091c0e943c92167ea78f6ac180636be4098b06c1a066cac6f064eab9dc76d3c,0670437002 0601281001 0612901001 0897358001 0675931001 0757406006 0756007002 0872126001 0754387002 0894302001 0653567001 0740213001
00923f88cda50cbea4c5ceb2bd3467c620a9d74cb7da95ccbd21b856f5c0e2e0,0573149006 0654564005 0810825007 0567534018 0639834003 0586307009 0615042005 0628921002 0494414008 0717082001 0362997009 0537085010
0095c9b47fc950788bb709201f024c5338838a27c59c0299b857f94b504cb9fc,0739732001 0766829001 0682682001 0716014002 0629023001 0558986004 0648891012 0691184001 0633781001 0699923130 0630037017 0554552008
